INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(, N'Patrick van Aanholt', N'NED', N'DFMF', N'Crystal Palace', 25, 11, 2, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(120, N'Charlie Daniels', N'ENG', N'DF', N'Bournemouth', 29, 34, 4, 1,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(121, N'Scott Dann', N'ENG', N'DF', N'Crystal Palace', 29, 23, 3, 2,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(122, N'Matteo Darmian', N'ITA', N'DF', N'Manchester Utd', 26, 18, 0, 3,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(123, N'Ben Davies', N'WAL', N'DFMF', N'Tottenham', 23, 23, 1, 1,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(124, N'Curtis Davies', N'ENG', N'DF', N'Hull City', 31, 26, 0, 4,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(125, N'Tom Davies', N'ENG', N'MF', N'Everton', 18, 24, 2, 4,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(126, N'Steven Davis', N'NIR', N'MF', N'Southampton', 31, 32, 0, 3,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(127, N'Craig Dawson', N'ENG', N'DF', N'West Brom', 26, 37, 4, 10,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(128, N'Michael Dawson', N'ENG', N'DF', N'Hull City', 32, 22, 3, 4,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(129, N'Kevin De Bruyne', N'BEL', N'MF', N'Manchester City', 25, 36, 6, 4,0, 17)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(130, N'Mathieu Debuchy', N'FRA', N'DF', N'Arsenal', 31, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(131, N'Troy Deeney', N'ENG', N'FW', N'Watford', 28, 37, 10, 7,0, 4)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(132, N'Jermain Defoe', N'ENG', N'FW', N'Sunderland', 33, 37, 15, 1,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(133, N'Steven Defour', N'BEL', N'MF', N'Burnley', 28, 21, 1, 1,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(134, N'Damien Delaney', N'IRL', N'DF', N'Crystal Palace', 35, 30, 0, 8,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(135, N'Fabian Delph', N'ENG', N'MF', N'Manchester City', 26, 7, 1, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(136, N'Mousa Dembele', N'BEL', N'MF', N'Tottenham', 29, 30, 1, 5,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(137, N'Jason Denayer', N'BEL', N'MFDF', N'Sunderland', 21, 24, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(138, N'Memphis Depay', N'NED', N'FWMF', N'Manchester Utd', 22, 4, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(139, N'Mike van der Hoorn', N'NED', N'DF', N'Swansea City', 23, 8, 1, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(140, N'Gerard Deulofeu', N'ESP', N'FWMF', N'Everton', 22, 11, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(141, N'Eric Dier', N'ENG', N'DFMF', N'Tottenham', 22, 36, 2, 6,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(142, N'Virgil van Dijk', N'NED', N'DF', N'Southampton', 25, 21, 1, 4,2, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(143, N'Adama Diomande', N'NOR', N'FWMF', N'Hull City', 26, 22, 2, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(144, N'Papy Djilobodji', N'SEN', N'DF', N'Sunderland', 27, 18, 0, 5,2, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(145, N'Abdoulaye Doucoure', N'FRA', N'MF', N'Watford', 23, 20, 1, 4,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(146, N'Stewart Downing', N'ENG', N'MFFW', N'Middlesbrough', 32, 30, 1, 1,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(147, N'Danny Drinkwater', N'ENG', N'MF', N'Leicester City', 26, 29, 1, 6,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(148, N'Nathan Dyer', N'ENG', N'MFFW', N'Swansea City', 28, 8, 0, 0,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(149, N'Ovie Ejaria', N'ENG', N'MF', N'Liverpool', 18, 2, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(150, N'Omar Elabdellaoui', N'NOR', N'DFMF', N'Hull City', 24, 8, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(151, N'Andrew Eleftheriou', N'ENG', N'DF', N'Watford', 18, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(152, N'Ahmed Elmohamady', N'EGY', N'DFMF', N'Hull City', 28, 33, 0, 3,1, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(153, N'Mohamed Elneny', N'EGY', N'MF', N'Arsenal', 24, 14, 0, 1,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(154, N'Christian Eriksen', N'DEN', N'MF', N'Tottenham', 24, 36, 8, 0,0, 15)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(155, N'Bernardo Espinosa', N'COL', N'DF', N'Middlesbrough', 27, 11, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(156, N'Jonny Evans', N'NIR', N'DF', N'West Brom', 28, 31, 2, 8,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(157, N'Lukasz Fabianski', N'POL', N'GK', N'Swansea City', 31, 37, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(158, N'Fabio', N'BRA', N'DF', N'Middlesbrough', 26, 24, 0, 8,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(159, N'Cesc Fabregas', N'ESP', N'MF', N'Chelsea', 29, 29, 5, 8,0, 12)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(160, N'Adam Federici', N'AUS', N'GK', N'Bournemouth', 31, 2, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(161, N'Sofiane Feghouli', N'ALG', N'MFFW', N'West Ham', 26, 21, 3, 1,1, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(162, N'Marouane Fellaini', N'BEL', N'MF', N'Manchester Utd', 28, 28, 1, 9,1, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(163, N'Leroy Fer', N'NED', N'MF', N'Swansea City', 26, 34, 6, 9,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(164, N'Edimilson Fernandes', N'SUI', N'MF', N'West Ham', 20, 28, 0, 4,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(165, N'Federico Fernandez', N'ARG', N'DF', N'Swansea City', 27, 27, 0, 7,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(166, N'Fernandinho', N'BRA', N'MFDF', N'Manchester City', 31, 32, 2, 4,2, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(167, N'Fernando', N'BRA', N'MFDF', N'Manchester City', 29, 15, 0, 3,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(168, N'Sam Field', N'ENG', N'MF', N'West Brom', 18, 8, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(169, N'Roberto Firmino', N'BRA', N'FW', N'Liverpool', 24, 35, 11, 5,0, 7)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(170, N'Viktor Fischer', N'DEN', N'FWMF', N'Middlesbrough', 22, 13, 0, 0,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(171, N'Mathieu Flamini', N'FRA', N'MF', N'Crystal Palace', 32, 10, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(172, N'Jon Flanagan', N'ENG', N'DF', N'Burnley', 23, 6, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(173, N'Ashley Fletcher', N'ENG', N'FW', N'West Ham', 20, 16, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(174, N'Darren Fletcher', N'SCO', N'MF', N'West Brom', 32, 38, 2, 0,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(175, N'Michael Folivi', N'ENG', N'FW', N'Watford', 18, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(176, N'Jose Fonte', N'POR', N'DF', N'Southampton', 32, 17, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(177, N'Jose Fonte', N'POR', N'DF', N'West Ham', 32, 16, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(178, N'Adam Forshaw', N'ENG', N'MF', N'Middlesbrough', 24, 34, 0, 4,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(179, N'Fraser Forster', N'ENG', N'GK', N'Southampton', 28, 38, 0, 3,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(180, N'Ben Foster', N'ENG', N'GK', N'West Brom', 33, 38, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(181, N'Timothy Fosu Mensah', N'NED', N'DF', N'Manchester Utd', 18, 4, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(182, N'Simon Francis', N'ENG', N'DF', N'Bournemouth', 31, 34, 0, 4,1, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(183, N'Ryan Fraser', N'SCO', N'MF', N'Bournemouth', 22, 28, 3, 3,0, 5)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(184, N'George Friend', N'ENG', N'DF', N'Middlesbrough', 28, 24, 0, 4,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(185, N'Zeki Fryers', N'ENG', N'DF', N'Crystal Palace', 23, 8, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(186, N'Christian Fuchs', N'AUT', N'DF', N'Leicester City', 30, 36, 2, 10,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(187, N'Jay Fulton', N'SCO', N'MF', N'Swansea City', 22, 11, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(188, N'Ramiro Funes Mori', N'ARG', N'DF', N'Everton', 25, 23, 0, 0,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(189, N'Manolo Gabbiadini', N'ITA', N'FW', N'Southampton', 24, 11, 4, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(190, N'Brendan Galloway', N'ENG', N'DF', N'West Brom', 20, 3, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(191, N'Idrissa Gana Gueye', N'SEN', N'MF', N'Everton', 26, 33, 1, 11,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(192, N'Aleix Garcia', N'ESP', N'MF', N'Manchester City', 19, 4, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(193, N'Craig Gardner', N'ENG', N'MF', N'West Brom', 29, 9, 0, 1,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(194, N'David de Gea', N'ESP', N'GK', N'Manchester Utd', 25, 35, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(195, N'Rudy Gestede', N'BEN', N'FW', N'Middlesbrough', 27, 16, 1, 3,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(196, N'Kieran Gibbs', N'ENG', N'MFDF', N'Arsenal', 26, 11, 0, 3,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(197, N'Ben Gibson', N'ENG', N'DF', N'Middlesbrough', 23, 38, 1, 4,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(198, N'Darron Gibson', N'IRL', N'MF', N'Sunderland', 28, 12, 0, 4,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(199, N'Olivier Giroud', N'FRA', N'FW', N'Arsenal', 29, 29, 12, 2,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(200, N'Shay Given', N'IRL', N'GK', N'Stoke City', 40, 5, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(201, N'Evandro Goebel', N'BRA', N'MF', N'Hull City', 29, 11, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(202, N'Angel Gomes', N'ENG', N'MF', N'Manchester Utd', 15, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(203, N'Heurelho Gomes', N'BRA', N'GK', N'Watford', 35, 38, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(204, N'Lynden Gooch', N'USA', N'MF', N'Sunderland', 20, 11, 0, 3,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(205, N'Dan Gosling', N'ENG', N'MF', N'Bournemouth', 26, 27, 2, 6,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(206, N'Lewis Grabban', N'ENG', N'FWMF', N'Bournemouth', 28, 3, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(207, N'Max Gradel', N'CIV', N'FWMF', N'Bournemouth', 28, 11, 0, 3,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(208, N'Lee Grant', N'ENG', N'GK', N'Stoke City', 33, 28, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(209, N'Andre Gray', N'ENG', N'FW', N'Burnley', 25, 32, 9, 2,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(210, N'Demarai Gray', N'ENG', N'MFFW', N'Leicester City', 20, 30, 1, 2,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(211, N'Kamil Grosicki', N'POL', N'MF', N'Hull City', 28, 15, 0, 1,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(212, N'Marko Grujic', N'SRB', N'MF', N'Liverpool', 20, 5, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(213, N'Adlene Guedioura', N'ALG', N'MF', N'Middlesbrough', 30, 5, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(214, N'Adlene Guedioura', N'ALG', N'MF', N'Watford', 30, 12, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(215, N'Ilkay Gundogan', N'GER', N'MF', N'Manchester City', 25, 10, 3, 0,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(216, N'Brad Guzan', N'USA', N'GK', N'Middlesbrough', 31, 10, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(217, N'Josh Harrop', N'ENG', N'FW', N'Manchester Utd', 20, 1, 1, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(218, N'Eden Hazard', N'BEL', N'FWMF', N'Chelsea', 25, 36, 16, 3,0, 5)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(219, N'Tom Heaton', N'ENG', N'GK', N'Burnley', 30, 35, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(220, N'Jordan Henderson', N'ENG', N'MF', N'Liverpool', 26, 24, 1, 8,0, 4)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(221, N'Jeff Hendrick', N'IRL', N'MF', N'Burnley', 24, 32, 2, 6,1, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(222, N'Wayne Hennessey', N'WAL', N'GK', N'Crystal Palace', 29, 29, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(223, N'Markus Henriksen', N'NOR', N'MF', N'Hull City', 24, 15, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(224, N'Abel Hernandez', N'URU', N'FW', N'Hull City', 25, 24, 4, 0,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(225, N'Luis Hernandez', N'ESP', N'DF', N'Leicester City', 27, 4, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(226, N'Ander Herrera', N'ESP', N'MF', N'Manchester Utd', 26, 31, 1, 6,2, 5)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(227, N'Son Heung min', N'KOR', N'MFFW', N'Tottenham', 24, 34, 14, 2,0, 6)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(228, N'Rob Holding', N'ENG', N'DF', N'Arsenal', 20, 9, 0, 3,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(229, N'Jose Holebas', N'GRE', N'DFMF', N'Watford', 32, 33, 2, 14,0, 4)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(230, N'Mason Holgate', N'ENG', N'DF', N'Everton', 19, 18, 0, 2,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(231, N'George Honeyman', N'ENG', N'MF', N'Sunderland', 21, 5, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(232, N'Tom Huddlestone', N'ENG', N'MF', N'Hull City', 29, 31, 1, 5,1, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(233, N'James Husband', N'ENG', N'DF', N'Middlesbrough', 22, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(234, N'Robert Huth', N'GER', N'DF', N'Leicester City', 31, 33, 2, 9,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(235, N'Pierre Hojbjerg', N'DEN', N'MF', N'Southampton', 20, 22, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(236, N'Jordon Ibe', N'ENG', N'MFFW', N'Bournemouth', 20, 25, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(237, N'Didier Ibrahim Ndong', N'GAB', N'MF', N'Sunderland', 22, 31, 1, 5,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(238, N'Zlatan Ibrahimovic', N'SWE', N'FW', N'Manchester Utd', 34, 28, 17, 7,0, 5)
